district,month,predicted_mal_cases
Maracha,July,210
Masaka,May,987
Masaka,June,543
Masaka,July,876
Masindi,May,321
Masindi,June,789
Masindi,July,456
Mayuge,May,654
Mayuge,June,234
Mayuge,July,987
Mbale,May,543
Mbale,June,876
Mbale,July,321
Mbarara,May,789
Mbarara,June,456
Mbarara,July,210
Mitooma,May,987
Mitooma,June,543
Mitooma,July,876
Mityana,May,321
Mityana,June,789
Mityana,July,456
Moroto,May,654
Moroto,June,234
Moroto,July,987
Moyo,May,543
Moyo,June,876
Moyo,July,321
Mpigi,May,789
Mpigi,June,456
Mpigi,July,210
Mubende,May,987
Mubende,June,543
Mubende,July,876
Mukono,May,321
Mukono,June,789
Mukono,July,456
Nakapiripirit,May,654
Nakapiripirit,June,234
Nakapiripirit,July,987
Nakaseke,May,543
Nakaseke,June,876
Nakaseke,July,321
Nakasongola,May,789
Nakasongola,June,456
Nakasongola,July,210
Namayingo,May,987
Namayingo,June,543
Namayingo,July,876
Namisindwa,May,321
Namisindwa,June,789
Namisindwa,July,456
Namutumba,May,654
Namutumba,June,234
Namutumba,July,987
Napak,May,543
Napak,June,876
Napak,July,321
Nebbi,May,789
Nebbi,June,456
Nebbi,July,210
Ngora,May,987
Ngora,June,543
Ngora,July,876
Ntoroko,May,321
Ntoroko,June,789
Ntoroko,July,456
Ntungamo,May,654
Ntungamo,June,234
Ntungamo,July,987
Nwoya,May,543
Nwoya,June,876
Nwoya,July,321
Omoro,May,789
Omoro,June,456
Omoro,July,210
Otuke,May,987
Otuke,June,543
Otuke,July,876
Oyam,May,321
Oyam,June,789
Oyam,July,456
Pader,May,654
Pader,June,234
Pader,July,987
Pakwach,May,543
Pakwach,June,876
Pakwach,July,321
Pallisa,May,789
Pallisa,June,456
Pallisa,July,210
Rubanda,May,987
Rubanda,June,543
Rubanda,July,876
Rubirizi,May,321
Rubirizi,June,789
Rubirizi,July,456
Rukiga,May,654
Rukiga,June,234
Rukiga,July,987
Rukungiri,May,543
Rukungiri,June,876
Rukungiri,July,321
Sembabule,May,789
Sembabule,June,456
Sembabule,July,210
Serere,May,987
Serere,June,543
Serere,July,876
Sheema,May,321
Sheema,June,789
Sheema,July,456
Sironko,May,654
Sironko,June,234
Sironko,July,987
Soroti,May,543
Soroti,June,876
Soroti,July,321
Tororo,May,789
Tororo,June,456
Tororo,July,210
Wakiso,May,987
Wakiso,June,543
Wakiso,July,876
Yumbe,May,321
Yumbe,June,789
Yumbe,July,456
Zombo,May,654
Zombo,June,234
Zombo,July,987
