district,model,month,predicted_mal_cases
Alebtong,Dense,July_2025,3809.265869140625
Alebtong,LSTM,May_2025,5045.81494140625
Alebtong,LSTM,June_2025,4950.33056640625
Alebtong,LSTM,July_2025,5775.8564453125
Alebtong,GRU,May_2025,5707.08203125
Alebtong,GRU,June_2025,3643.0380859375
Alebtong,GRU,July_2025,5125.2705078125
Alebtong,Transformer,May_2025,5630.94677734375
Alebtong,Transformer,June_2025,6832.70947265625
Alebtong,Transformer,July_2025,6030.3583984375
Alebtong,XGBoost,May_2025,7344.11279296875
Alebtong,XGBoost,June_2025,7273.173828125
Alebtong,XGBoost,July_2025,7194.39599609375
Amolatar,Dense,May_2025,5888.5185546875
Amolatar,Dense,June_2025,6190.60546875
Amolatar,Dense,July_2025,4411.0888671875
Amolatar,LSTM,May_2025,6718.5625
Amolatar,LSTM,June_2025,5669.88037109375
Amolatar,LSTM,July_2025,5938.61279296875
Amolatar,GRU,May_2025,6062.54052734375
Amolatar,GRU,June_2025,5167.9267578125
Amolatar,GRU,July_2025,5326.4755859375
Amolatar,Transformer,May_2025,7379.86865234375
Amolatar,Transformer,June_2025,7375.94482421875
Amolatar,Transformer,July_2025,6694.083984375
Amolatar,XGBoost,May_2025,6195.15771484375
Amolatar,XGBoost,June_2025,6105.8330078125
Amolatar,XGBoost,July_2025,6046.40625
Amudat,Dense,May_2025,813.4244995117188
Amudat,Dense,June_2025,807.7025756835938
Amudat,Dense,July_2025,736.7061767578125
Amudat,LSTM,May_2025,898.9796752929688
Amudat,LSTM,June_2025,855.1923828125
Amudat,LSTM,July_2025,844.01611328125
Amudat,GRU,May_2025,1105.15625
Amudat,GRU,June_2025,800.2327880859375
Amudat,GRU,July_2025,752.0953369140625
Amudat,Transformer,May_2025,1307.2161865234375
Amudat,Transformer,June_2025,1412.600341796875
Amudat,Transformer,July_2025,1334.640869140625
Amudat,XGBoost,May_2025,1528.408203125
Amudat,XGBoost,June_2025,1523.837890625
Amudat,XGBoost,July_2025,1497.0091552734375
Amuria,Dense,May_2025,7229.5283203125
Amuria,Dense,June_2025,6822.3828125
Amuria,Dense,July_2025,5703.04052734375
Amuria,LSTM,May_2025,7254.533203125
Amuria,LSTM,June_2025,7448.03369140625
Amuria,LSTM,July_2025,6923.19873046875
Amuria,GRU,May_2025,7337.1318359375
Amuria,GRU,June_2025,6603.9013671875
Amuria,GRU,July_2025,5830.3974609375
Amuria,Transformer,May_2025,8314.43359375
Amuria,Transformer,June_2025,8646.5146484375
Amuria,Transformer,July_2025,8469.5146484375
Amuria,XGBoost,May_2025,8897.486328125
Amuria,XGBoost,June_2025,8853.38671875
Amuria,XGBoost,July_2025,8804.4150390625
Amuru,Dense,May_2025,9670.7548828125
Amuru,Dense,June_2025,7680.673828125
Amuru,Dense,July_2025,7394.1279296875
Amuru,LSTM,May_2025,9332.1748046875
Amuru,LSTM,June_2025,8502.8896484375
Amuru,LSTM,July_2025,8765.55859375
Amuru,GRU,May_2025,7993.27490234375
Amuru,GRU,June_2025,7239.0859375
Amuru,GRU,July_2025,8364.89453125
Amuru,Transformer,May_2025,12260.009765625
Amuru,Transformer,June_2025,11761.55078125
Amuru,Transformer,July_2025,10940.3193359375
Amuru,XGBoost,May_2025,9670.044921875
Amuru,XGBoost,June_2025,9608.404296875
Amuru,XGBoost,July_2025,9509.8017578125
Apac,Dense,May_2025,6341.39599609375
Apac,Dense,June_2025,6481.1845703125
Apac,Dense,July_2025,5825.40283203125
Apac,LSTM,May_2025,7225.7822265625
Apac,LSTM,June_2025,6566.8935546875
Apac,LSTM,July_2025,6305.8154296875
Apac,GRU,May_2025,6216.37939453125
Apac,GRU,June_2025,4641.734375
Apac,GRU,July_2025,5195.4619140625
Apac,Transformer,May_2025,6377.7353515625
Apac,Transformer,June_2025,6691.3505859375
Apac,Transformer,July_2025,7222.31787109375
Apac,XGBoost,May_2025,8176.2001953125
Apac,XGBoost,June_2025,8123.9248046875
Apac,XGBoost,July_2025,8214.35546875
Arua,Dense,May_2025,8300.8203125
Arua,Dense,June_2025,7051.48046875
Arua,Dense,July_2025,6854.9423828125
Arua,LSTM,May_2025,8327.09375
Arua,LSTM,June_2025,7612.00244140625
Arua,LSTM,July_2025,7818.048828125
Arua,GRU,May_2025,7556.33203125
Arua,GRU,June_2025,6780.26123046875
Arua,GRU,July_2025,7487.55859375
Arua,Transformer,May_2025,8551.5341796875
Arua,Transformer,June_2025,8324.142578125
Arua,Transformer,July_2025,8501.6787109375
Arua,XGBoost,May_2025,9085.677734375
Arua,XGBoost,June_2025,9048.9775390625
Arua,XGBoost,July_2025,8990.271484375
Budaka,Dense,May_2025,2844.90869140625
Budaka,Dense,June_2025,3658.33984375
Budaka,Dense,July_2025,1062.560546875
Budaka,LSTM,May_2025,3743.44189453125
Budaka,LSTM,June_2025,3750.03369140625
Budaka,LSTM,July_2025,4280.841796875
Budaka,GRU,May_2025,5317.68359375
Budaka,GRU,June_2025,1860.21337890625
Budaka,GRU,July_2025,1832.45361328125
Budaka,Transformer,May_2025,5150.3759765625
Budaka,Transformer,June_2025,5606.13818359375
Budaka,Transformer,July_2025,6896.57421875
Budaka,XGBoost,May_2025,7785.24755859375
Budaka,XGBoost,June_2025,7749.25048828125
Budaka,XGBoost,July_2025,7584.47021484375
Bududa,Dense,May_2025,2547.791748046875
Bududa,Dense,June_2025,2547.669677734375
Bududa,Dense,July_2025,2146.0
Bududa,LSTM,May_2025,2854.0869140625
Bududa,LSTM,June_2025,2732.8115234375
Bududa,LSTM,July_2025,2568.490966796875
Bududa,GRU,May_2025,2738.977783203125
Bududa,GRU,June_2025,2594.96435546875
Bududa,GRU,July_2025,3030.26513671875
Bududa,Transformer,May_2025,2542.875732421875
Bududa,Transformer,June_2025,2480.5986328125
Bududa,Transformer,July_2025,1930.467529296875
Bududa,XGBoost,May_2025,1883.6790771484375
Bududa,XGBoost,June_2025,1812.9884033203125
Bududa,XGBoost,July_2025,1741.686767578125
Bugiri,Dense,May_2025,6543.40234375
Bugiri,Dense,June_2025,8889.7919921875
Bugiri,Dense,July_2025,6208.77001953125
Bugiri,LSTM,May_2025,8030.1416015625
Bugiri,LSTM,June_2025,7001.048828125
Bugiri,LSTM,July_2025,7148.2529296875
Bugiri,GRU,May_2025,8440.06640625
Bugiri,GRU,June_2025,6086.955078125
Bugiri,GRU,July_2025,6947.25146484375
Bugiri,Transformer,May_2025,6888.7705078125
Bugiri,Transformer,June_2025,8681.4365234375
Bugiri,Transformer,July_2025,9173.7314453125
Bugiri,XGBoost,May_2025,9873.9501953125
Bugiri,XGBoost,June_2025,10069.5595703125
Bugiri,XGBoost,July_2025,9796.8955078125
Bugweri,Dense,May_2025,3725.427490234375
Bugweri,Dense,June_2025,6002.630859375
Bugweri,Dense,July_2025,3496.097412109375
Bugweri,LSTM,May_2025,5956.7001953125
Bugweri,LSTM,June_2025,5334.55419921875
Bugweri,LSTM,July_2025,5834.1611328125
Bugweri,GRU,May_2025,5025.97509765625
Bugweri,GRU,June_2025,2659.88330078125
Bugweri,GRU,July_2025,5045.91748046875
Bugweri,Transformer,May_2025,4954.1943359375
Bugweri,Transformer,June_2025,5107.0
Bugweri,Transformer,July_2025,5033.640625
Bugweri,XGBoost,May_2025,7424.958984375
Bugweri,XGBoost,June_2025,7588.94970703125
Bugweri,XGBoost,July_2025,7279.43798828125
Buhweju,Dense,May_2025,249.38540649414062
Buhweju,Dense,June_2025,196.55880737304688
Buhweju,Dense,July_2025,116.72987365722656
Buhweju,LSTM,May_2025,221.29180908203125
Buhweju,LSTM,June_2025,206.4014892578125
Buhweju,LSTM,July_2025,225.93212890625
Buhweju,GRU,May_2025,175.8778839111328
Buhweju,GRU,June_2025,156.0027618408203
Buhweju,GRU,July_2025,165.24781799316406
Buhweju,Transformer,May_2025,288.3724060058594
Buhweju,Transformer,June_2025,300.4074401855469
Buhweju,Transformer,July_2025,248.71990966796875
Buhweju,XGBoost,May_2025,315.1407470703125
Buhweju,XGBoost,June_2025,313.37078857421875
Buhweju,XGBoost,July_2025,309.8700866699219
Buikwe,Dense,May_2025,9036.3779296875
Buikwe,Dense,June_2025,9330.154296875
Buikwe,Dense,July_2025,8847.2470703125
Buikwe,LSTM,May_2025,9399.46484375
Buikwe,LSTM,June_2025,9103.875
Buikwe,LSTM,July_2025,9511.1259765625
Buikwe,GRU,May_2025,9420.2470703125
Buikwe,GRU,June_2025,8764.4892578125
Buikwe,GRU,July_2025,8808.16015625
Buikwe,Transformer,May_2025,9156.8759765625
Buikwe,Transformer,June_2025,9394.4189453125
Buikwe,Transformer,July_2025,9167.2021484375
Buikwe,XGBoost,May_2025,10041.1376953125
Buikwe,XGBoost,June_2025,10080.556640625
Buikwe,XGBoost,July_2025,10045.337890625
Bukedea,Dense,May_2025,5187.9892578125
Bukedea,Dense,June_2025,5386.65625
Bukedea,Dense,July_2025,4623.5205078125
Bukedea,LSTM,May_2025,5399.94921875
Bukedea,LSTM,June_2025,5592.36474609375
Bukedea,LSTM,July_2025,5186.4228515625
Bukedea,GRU,May_2025,5682.728515625
Bukedea,GRU,June_2025,4797.744140625
Bukedea,GRU,July_2025,4908.1953125
Bukedea,Transformer,May_2025,5498.5732421875
Bukedea,Transformer,June_2025,5921.990234375
Bukedea,Transformer,July_2025,5793.85009765625
Bukedea,XGBoost,May_2025,6692.296875
Bukedea,XGBoost,June_2025,6655.17724609375
Bukedea,XGBoost,July_2025,6613.9560546875
Bukomansimbi,Dense,May_2025,2280.711181640625
Bukomansimbi,Dense,June_2025,1865.277099609375
Bukomansimbi,Dense,July_2025,1804.941650390625
Bukomansimbi,LSTM,May_2025,2060.089111328125
Bukomansimbi,LSTM,June_2025,1958.093994140625
Bukomansimbi,LSTM,July_2025,1896.10791015625
Bukomansimbi,GRU,May_2025,1979.332275390625
Bukomansimbi,GRU,June_2025,1596.070068359375
Bukomansimbi,GRU,July_2025,1526.583740234375
Bukomansimbi,Transformer,May_2025,2001.439697265625
Bukomansimbi,Transformer,June_2025,2466.000732421875
Bukomansimbi,Transformer,July_2025,1980.75048828125
Bukomansimbi,XGBoost,May_2025,2572.04638671875
Bukomansimbi,XGBoost,June_2025,2562.956298828125
Bukomansimbi,XGBoost,July_2025,2532.48876953125
Bukwo,Dense,May_2025,893.7603759765625
Bukwo,Dense,June_2025,947.294189453125
Bukwo,Dense,July_2025,573.021728515625
Bukwo,LSTM,May_2025,1039.510986328125
Bukwo,LSTM,June_2025,900.7034912109375
Bukwo,LSTM,July_2025,868.0481567382812
Bukwo,GRU,May_2025,1071.9937744140625
Bukwo,GRU,June_2025,822.8895263671875
Bukwo,GRU,July_2025,961.5077514648438
Bukwo,Transformer,May_2025,1250.5721435546875
Bukwo,Transformer,June_2025,1303.838134765625
Bukwo,Transformer,July_2025,1163.496826171875
Bukwo,XGBoost,May_2025,902.9276123046875
Bukwo,XGBoost,June_2025,826.2657470703125
Bukwo,XGBoost,July_2025,811.4061279296875
Bulambuli,Dense,May_2025,2170.18359375
Bulambuli,Dense,June_2025,2270.5615234375
Bulambuli,Dense,July_2025,1777.4971923828125
Bulambuli,LSTM,May_2025,2206.36962890625
Bulambuli,LSTM,June_2025,2267.06689453125
Bulambuli,LSTM,July_2025,2223.713134765625
Bulambuli,GRU,May_2025,2347.443359375
Bulambuli,GRU,June_2025,1861.289794921875
Bulambuli,GRU,July_2025,1948.36962890625
Bulambuli,Transformer,May_2025,2465.1279296875
Bulambuli,Transformer,June_2025,2527.367919921875
Bulambuli,Transformer,July_2025,2503.556640625
Bulambuli,XGBoost,May_2025,2666.0693359375
Bulambuli,XGBoost,June_2025,2660.56005859375
Bulambuli,XGBoost,July_2025,2635.3408203125
Buliisa,Dense,May_2025,5762.4755859375
Buliisa,Dense,June_2025,4904.59130859375
Buliisa,Dense,July_2025,4236.36328125
Buliisa,LSTM,May_2025,5137.4404296875
Buliisa,LSTM,June_2025,5122.35986328125
Buliisa,LSTM,July_2025,4691.521484375
Buliisa,GRU,May_2025,4948.25146484375
Buliisa,GRU,June_2025,4652.34130859375
Buliisa,GRU,July_2025,3690.0498046875
Buliisa,Transformer,May_2025,4299.11279296875
Buliisa,Transformer,June_2025,5189.1513671875
Buliisa,Transformer,July_2025,5176.654296875
Buliisa,XGBoost,May_2025,5442.546875
Buliisa,XGBoost,June_2025,5390.17333984375
Buliisa,XGBoost,July_2025,5339.98193359375
Bundibugyo,Dense,May_2025,6316.060546875
Bundibugyo,Dense,June_2025,3918.50439453125
Bundibugyo,Dense,July_2025,2934.0458984375
Bundibugyo,LSTM,May_2025,6469.9560546875
Bundibugyo,LSTM,June_2025,5486.1142578125
Bundibugyo,LSTM,July_2025,6042.36865234375
Bundibugyo,GRU,May_2025,6175.1787109375
Bundibugyo,GRU,June_2025,4514.6279296875
Bundibugyo,GRU,July_2025,4443.97216796875
Bundibugyo,Transformer,May_2025,7336.05078125
Bundibugyo,Transformer,June_2025,8165.390625
Bundibugyo,Transformer,July_2025,7528.291015625
Bundibugyo,XGBoost,May_2025,8921.939453125
Bundibugyo,XGBoost,June_2025,8864.740234375
Bundibugyo,XGBoost,July_2025,8773.2412109375
Bunyangabu,Dense,May_2025,1155.2984619140625
Bunyangabu,Dense,June_2025,947.2509155273438
Bunyangabu,Dense,July_2025,579.8680419921875
Bunyangabu,LSTM,May_2025,1288.37744140625
Bunyangabu,LSTM,June_2025,1131.75830078125
Bunyangabu,LSTM,July_2025,1255.005126953125
Bunyangabu,GRU,May_2025,999.897705078125
Bunyangabu,GRU,June_2025,678.7344970703125
Bunyangabu,GRU,July_2025,784.8966064453125
Bunyangabu,Transformer,May_2025,1367.130615234375
Bunyangabu,Transformer,June_2025,1629.0225830078125
Bunyangabu,Transformer,July_2025,1466.9835205078125
Bunyangabu,XGBoost,May_2025,1746.45166015625
Bunyangabu,XGBoost,June_2025,1731.628173828125
Bunyangabu,XGBoost,July_2025,1715.1668701171875
Busia,Dense,May_2025,10785.6728515625
Busia,Dense,June_2025,11970.150390625
Busia,Dense,July_2025,10011.56640625
Busia,LSTM,May_2025,12786.62109375
Busia,LSTM,June_2025,12606.6396484375
Busia,LSTM,July_2025,12342.6845703125
Busia,GRU,May_2025,13217.533203125
Busia,GRU,June_2025,10843.26171875
Busia,GRU,July_2025,10902.5
Busia,Transformer,May_2025,13910.3701171875
Busia,Transformer,June_2025,15018.8115234375
Busia,Transformer,July_2025,14783.72265625
Busia,XGBoost,May_2025,15459.443359375
Busia,XGBoost,June_2025,15546.9404296875
Busia,XGBoost,July_2025,15499.578125
Butaleja,Dense,May_2025,3898.91015625
Butaleja,Dense,June_2025,4852.96484375
Butaleja,Dense,July_2025,2846.05224609375
Butaleja,LSTM,May_2025,6396.62255859375
Butaleja,LSTM,June_2025,4761.37451171875
Butaleja,LSTM,July_2025,5636.46142578125
Butaleja,GRU,May_2025,6366.83154296875
Butaleja,GRU,June_2025,3083.576171875
Butaleja,GRU,July_2025,5126.9248046875
Butaleja,Transformer,May_2025,7612.33251953125
Butaleja,Transformer,June_2025,8924.7685546875
Butaleja,Transformer,July_2025,5968.810546875
Butaleja,XGBoost,May_2025,9582.6181640625
Butaleja,XGBoost,June_2025,9540.181640625
Butaleja,XGBoost,July_2025,9345.9287109375
Butambala,Dense,May_2025,3473.09619140625
Butambala,Dense,June_2025,3259.07373046875
Butambala,Dense,July_2025,3452.100341796875
Butambala,LSTM,May_2025,3206.763916015625
Butambala,LSTM,June_2025,3185.407958984375
Butambala,LSTM,July_2025,3210.6220703125
Butambala,GRU,May_2025,3025.35791015625
Butambala,GRU,June_2025,2341.281494140625
Butambala,GRU,July_2025,2499.622802734375
Butambala,Transformer,May_2025,4330.025390625
Butambala,Transformer,June_2025,4265.921875
Butambala,Transformer,July_2025,3637.66259765625
Butambala,XGBoost,May_2025,3196.760498046875
Butambala,XGBoost,June_2025,3234.014404296875
Butambala,XGBoost,July_2025,3232.665771484375
Butebo,Dense,May_2025,3488.7177734375
Butebo,Dense,June_2025,3909.1318359375
Butebo,Dense,July_2025,3000.57470703125
Butebo,LSTM,May_2025,3714.400146484375
Butebo,LSTM,June_2025,3384.314697265625
Butebo,LSTM,July_2025,3439.859375
Butebo,GRU,May_2025,4024.650146484375
Butebo,GRU,June_2025,3355.884765625
Butebo,GRU,July_2025,3533.376220703125
Butebo,Transformer,May_2025,3999.3740234375
Butebo,Transformer,June_2025,3815.6845703125
Butebo,Transformer,July_2025,4275.0234375
Butebo,XGBoost,May_2025,4636.85107421875
Butebo,XGBoost,June_2025,4624.9892578125
Butebo,XGBoost,July_2025,4555.3564453125
Buvuma,Dense,May_2025,1756.252685546875
Buvuma,Dense,June_2025,1976.6234130859375
Buvuma,Dense,July_2025,1437.8070068359375
Buvuma,LSTM,May_2025,1771.99609375
Buvuma,LSTM,June_2025,1757.4036865234375
Buvuma,LSTM,July_2025,1872.9296875
Buvuma,GRU,May_2025,1729.118896484375
Buvuma,GRU,June_2025,1486.6539306640625
Buvuma,GRU,July_2025,1643.9503173828125
Buvuma,Transformer,May_2025,1801.0438232421875
Buvuma,Transformer,June_2025,1982.366455078125
Buvuma,Transformer,July_2025,1751.1385498046875
Buvuma,XGBoost,May_2025,2026.825439453125
Buvuma,XGBoost,June_2025,2040.971923828125
Buvuma,XGBoost,July_2025,2036.122314453125
Buyende,Dense,May_2025,6592.33349609375
Buyende,Dense,June_2025,6872.8876953125
Buyende,Dense,July_2025,4998.318359375
Buyende,LSTM,May_2025,6690.5927734375
Buyende,LSTM,June_2025,6776.6640625
Buyende,LSTM,July_2025,6501.771484375
Buyende,GRU,May_2025,6866.96630859375
Buyende,GRU,June_2025,6222.6748046875
Buyende,GRU,July_2025,6269.9384765625
Buyende,Transformer,May_2025,6220.119140625
Buyende,Transformer,June_2025,6425.70703125
Buyende,Transformer,July_2025,6307.2333984375
Buyende,XGBoost,May_2025,7532.98388671875
Buyende,XGBoost,June_2025,7490.1357421875
Buyende,XGBoost,July_2025,7421.59326171875
Dokolo,Dense,May_2025,5993.66650390625
Dokolo,Dense,June_2025,5880.8388671875
Dokolo,Dense,July_2025,3839.61474609375
Dokolo,LSTM,May_2025,7825.23291015625
Dokolo,LSTM,June_2025,6986.57421875
Dokolo,LSTM,July_2025,6974.4208984375
Dokolo,GRU,May_2025,6981.9384765625
Dokolo,GRU,June_2025,4417.71728515625
Dokolo,GRU,July_2025,4428.7919921875
Dokolo,Transformer,May_2025,7268.291015625
Dokolo,Transformer,June_2025,7898.5263671875
Dokolo,Transformer,July_2025,7327.361328125
Dokolo,XGBoost,May_2025,9614.6962890625
Dokolo,XGBoost,June_2025,9586.57421875
Dokolo,XGBoost,July_2025,9457.8447265625
Gulu,Dense,May_2025,12635.8544921875
Gulu,Dense,June_2025,8893.8369140625
Gulu,Dense,July_2025,8749.6982421875
Gulu,LSTM,May_2025,11394.2353515625
Gulu,LSTM,June_2025,11811.5224609375
Gulu,LSTM,July_2025,10521.7626953125
Gulu,GRU,May_2025,10609.30078125
Gulu,GRU,June_2025,8638.373046875
Gulu,GRU,July_2025,9614.5791015625
Gulu,Transformer,May_2025,12493.5654296875
Gulu,Transformer,June_2025,12250.052734375
Gulu,Transformer,July_2025,12617.853515625
Gulu,XGBoost,May_2025,14179.3701171875
Gulu,XGBoost,June_2025,14098.9599609375
Gulu,XGBoost,July_2025,13970.33203125
Hoima,Dense,May_2025,3857.81494140625
Hoima,Dense,June_2025,3316.469482421875
Hoima,Dense,July_2025,2552.6005859375
Hoima,LSTM,May_2025,3815.756591796875
Hoima,LSTM,June_2025,3729.330078125
Hoima,LSTM,July_2025,3424.12060546875
Hoima,GRU,May_2025,3407.56591796875
Hoima,GRU,June_2025,2747.706298828125
Hoima,GRU,July_2025,2714.2021484375
Hoima,Transformer,May_2025,3549.4296875
Hoima,Transformer,June_2025,4063.99853515625
Hoima,Transformer,July_2025,3770.82666015625
Hoima,XGBoost,May_2025,4321.80615234375
Hoima,XGBoost,June_2025,4296.31201171875
Hoima,XGBoost,July_2025,4268.00048828125
Ibanda,Dense,May_2025,7084.2294921875
Ibanda,Dense,June_2025,6309.4814453125
Ibanda,Dense,July_2025,5310.4580078125
Ibanda,LSTM,May_2025,7134.4892578125
Ibanda,LSTM,June_2025,6740.73974609375
Ibanda,LSTM,July_2025,6864.91455078125
Ibanda,GRU,May_2025,6307.01904296875
Ibanda,GRU,June_2025,5025.74609375
Ibanda,GRU,July_2025,6123.21337890625
Ibanda,Transformer,May_2025,7954.72998046875
Ibanda,Transformer,June_2025,7335.68603515625
Ibanda,Transformer,July_2025,8067.77392578125
Ibanda,XGBoost,May_2025,8463.701171875
Ibanda,XGBoost,June_2025,8476.982421875
Ibanda,XGBoost,July_2025,8364.2705078125
Iganga,Dense,May_2025,14956.9091796875
Iganga,Dense,June_2025,16474.224609375
Iganga,Dense,July_2025,15052.8515625
Iganga,LSTM,May_2025,15833.5185546875
Iganga,LSTM,June_2025,15063.8349609375
Iganga,LSTM,July_2025,15331.3310546875
Iganga,GRU,May_2025,15580.69140625
Iganga,GRU,June_2025,14129.19140625
Iganga,GRU,July_2025,15565.6142578125
Iganga,Transformer,May_2025,15106.4873046875
Iganga,Transformer,June_2025,16009.77734375
Iganga,Transformer,July_2025,15507.970703125
Iganga,XGBoost,May_2025,16762.29296875
Iganga,XGBoost,June_2025,16853.173828125
Iganga,XGBoost,July_2025,16681.646484375
Isingiro,Dense,May_2025,13128.5029296875
Isingiro,Dense,June_2025,12519.328125
Isingiro,Dense,July_2025,12123.3359375
Isingiro,LSTM,May_2025,11561.4091796875
Isingiro,LSTM,June_2025,13107.466796875
Isingiro,LSTM,July_2025,12333.91015625
Isingiro,GRU,May_2025,10961.5146484375
Isingiro,GRU,June_2025,9652.306640625
Isingiro,GRU,July_2025,11598.4404296875
Isingiro,Transformer,May_2025,11001.5341796875
Isingiro,Transformer,June_2025,12841.2734375
Isingiro,Transformer,July_2025,10947.3486328125
Isingiro,XGBoost,May_2025,13917.138671875
Isingiro,XGBoost,June_2025,13987.025390625
Isingiro,XGBoost,July_2025,14005.740234375
Jinja,Dense,May_2025,13330.1884765625
Jinja,Dense,June_2025,15569.2001953125
Jinja,Dense,July_2025,13659.5498046875
Jinja,LSTM,May_2025,14473.7578125
Jinja,LSTM,June_2025,14006.7841796875
Jinja,LSTM,July_2025,14231.5849609375
Jinja,GRU,May_2025,14121.9482421875
Jinja,GRU,June_2025,12765.19140625
Jinja,GRU,July_2025,13934.41796875
Jinja,Transformer,May_2025,16582.96484375
Jinja,Transformer,June_2025,16338.7158203125
Jinja,Transformer,July_2025,15383.3349609375
Jinja,XGBoost,May_2025,14308.2802734375
Jinja,XGBoost,June_2025,14395.1435546875
Jinja,XGBoost,July_2025,14353.2861328125
Kabale,Dense,May_2025,480.2351989746094
Kabale,Dense,June_2025,382.37152099609375
Kabale,Dense,July_2025,412.90435791015625
Kabale,LSTM,May_2025,482.3616638183594
Kabale,LSTM,June_2025,447.412109375
Kabale,LSTM,July_2025,459.622802734375
Kabale,GRU,May_2025,446.818115234375
Kabale,GRU,June_2025,390.16424560546875
Kabale,GRU,July_2025,416.5718688964844
Kabale,Transformer,May_2025,543.3359375
Kabale,Transformer,June_2025,553.1839599609375
Kabale,Transformer,July_2025,450.79559326171875
Kabale,XGBoost,May_2025,411.0517272949219
Kabale,XGBoost,June_2025,419.3966979980469
Kabale,XGBoost,July_2025,412.53692626953125
Kabarole,Dense,May_2025,1263.2186279296875
Kabarole,Dense,June_2025,872.71728515625
Kabarole,Dense,July_2025,618.7689208984375
Kabarole,LSTM,May_2025,1515.52197265625
Kabarole,LSTM,June_2025,1489.0985107421875
Kabarole,LSTM,July_2025,1238.383544921875
Kabarole,GRU,May_2025,1450.8837890625
Kabarole,GRU,June_2025,1100.2110595703125
Kabarole,GRU,July_2025,919.4915771484375
Kabarole,Transformer,May_2025,1757.59716796875
Kabarole,Transformer,June_2025,1762.3778076171875
Kabarole,Transformer,July_2025,1712.687744140625
Kabarole,XGBoost,May_2025,2033.9681396484375
Kabarole,XGBoost,June_2025,2021.8563232421875
Kabarole,XGBoost,July_2025,2008.4061279296875
Kaberamaido,Dense,May_2025,4767.1494140625
Kaberamaido,Dense,June_2025,4854.5107421875
Kaberamaido,Dense,July_2025,3809.4814453125
Kaberamaido,LSTM,May_2025,4776.5625
Kaberamaido,LSTM,June_2025,4527.896484375
Kaberamaido,LSTM,July_2025,4486.8017578125
Kaberamaido,GRU,May_2025,5052.40966796875
Kaberamaido,GRU,June_2025,3998.6748046875
Kaberamaido,GRU,July_2025,3700.710693359375
Kaberamaido,Transformer,May_2025,5202.04931640625
Kaberamaido,Transformer,June_2025,5436.58349609375
Kaberamaido,Transformer,July_2025,5377.99169921875
Kaberamaido,XGBoost,May_2025,5784.97607421875
Kaberamaido,XGBoost,June_2025,5743.060546875
Kaberamaido,XGBoost,July_2025,5811.6845703125
Kagadi,Dense,May_2025,4871.43408203125
Kagadi,Dense,June_2025,3859.365234375
Kagadi,Dense,July_2025,2642.5546875
Kagadi,LSTM,May_2025,4473.64501953125
Kagadi,LSTM,June_2025,3799.6396484375
Kagadi,LSTM,July_2025,4305.90185546875
Kagadi,GRU,May_2025,3616.90869140625
Kagadi,GRU,June_2025,3074.43798828125
Kagadi,GRU,July_2025,3624.481201171875
Kagadi,Transformer,May_2025,4228.1591796875
Kagadi,Transformer,June_2025,3879.283935546875
Kagadi,Transformer,July_2025,3878.53271484375
Kagadi,XGBoost,May_2025,4800.30908203125
Kagadi,XGBoost,June_2025,4766.79736328125
Kagadi,XGBoost,July_2025,4713.19091796875
Kakumiro,Dense,May_2025,5056.94921875
Kakumiro,Dense,June_2025,4885.95361328125
